work_id,year_y,title,author_keyname,author_forenames,type,count,awards,decade
360787464701,1996,Modernity at Large,Appadurai,Arjun,nonfiction,178,,199
146029009555,1981,Ain't I a Woman,Hooks,Bell,nonfiction,173,,198
120259189187,2006,Convergence Culture,Jenkins,Henry,nonfiction,173,,200
360788369696,2011,Alone Together,Turkle,Sherry,nonfiction,146,,201
360795532434,1992,The Stripping of the Altars,Duffy,Eamon,nonfiction,145,,199
360777871751,2014,This Changes Everything,Klein,Naomi,nonfiction,144,,201
154618898656,1980,Compulsory Heterosexuality and Lesbian Existence,Rich,Adrienne,nonfiction,138,,198
360789838540,1985,Amusing Ourselves to Death,Postman,Neil,nonfiction,132,,198
360797037354,1989,The Condition of Postmodernity,Harvey,David,nonfiction,132,,198
360792147612,1990,Black Feminist Thought,Hill Collins,Patricia,nonfiction,131,,199
360798279157,2001,Language of New Media,Manovich,Lev,nonfiction,126,,200
360781370237,1984,The Foucault Reader,Foucault,Michel,nonfiction,121,,198
154618899624,1992,City of Dreadful Delight,Walkowitz,Judith R.,nonfiction,115,,199
360778230839,2005,A Brief History of Neoliberalism,Harvey,David,nonfiction,114,,200
214748405148,1980,A People's History of the United States,Zinn,Howard,nonfiction,112,,198
360779480342,2000,Empire,Hardt,Michael,nonfiction,109,,200
188978573854,2006,Mindset,Dweck,Carol S.,nonfiction,109,,200
360781912473,1993,A Different Mirror,Takaki,Ronald T.,nonfiction,108,,199
360785861760,1995,Silencing the Past,Trouillot,Michel-Rolph,nonfiction,101,,199
